title,date,url,ville,année,mois,moisNom,période
"Paris - L'apéro 100% No-Code","2022-10-05T19:00+02:00","https://www.meetup.com/nocode-france/events/288857738","PARIS",2022,10,"Octobre","2022-10"
"Nantes 🐥 - Meetup Nocode","2022-10-20T19:00+02:00","https://www.meetup.com/nocode-france/events/288725302","NANTES",2022,10,"Octobre","2022-10"
"🦁 Lyon 🦁 - ✨ Les deux ans de No-Code France 🎉","2022-11-09T18:30+01:00","https://www.meetup.com/nocode-france/events/289229330","🦁",2022,11,"Novembre","2022-11"
"Paris - ✨ Les deux ans de No-Code France 🎉","2022-11-09T19:00+01:00","https://www.meetup.com/nocode-france/events/288650008","PARIS",2022,11,"Novembre","2022-11"
"Quimper - ✨ Les deux ans de No-Code France 🎉","2022-11-09T19:00+01:00","https://www.meetup.com/nocode-france/events/288994185","QUIMPER",2022,11,"Novembre","2022-11"
"Paris - Meetup No-Code","2022-12-07T19:00+01:00","https://www.meetup.com/nocode-france/events/289767094","PARIS",2022,12,"Décembre","2022-12"
"Paris - Meetup No-Code","2022-12-07T19:00+01:00","https://www.meetup.com/nocode-france/events/289767102","PARIS",2022,12,"Décembre","2022-12"
"Paris - Meetup No-Code","2023-01-04T19:00+01:00","https://www.meetup.com/nocode-france/events/290213994","PARIS",2023,01,"Janvier","2023-01"
"Paris - Meetup No-Code","2023-01-11T19:00+01:00","https://www.meetup.com/nocode-france/events/289767138","PARIS",2023,01,"Janvier","2023-01"
"Paris - Meetup No-Code","2023-02-01T19:00+01:00","https://www.meetup.com/nocode-france/events/289767141","PARIS",2023,02,"Février","2023-02"
"Paris - Meetup No-Code France x Weglot","2023-03-08T19:00+01:00","https://www.meetup.com/nocode-france/events/289767142","PARIS",2023,03,"Mars","2023-03"
"Paris - Meetup No-Code","2023-04-05T19:00+02:00","https://www.meetup.com/nocode-france/events/290200767","PARIS",2023,04,"Avril","2023-04"
"Paris - Meetup No-Code","2023-05-03T19:00+02:00","https://www.meetup.com/nocode-france/events/292112518","PARIS",2023,05,"Mai","2023-05"
"Paris - Meetup No-Code","2023-05-03T19:00+02:00","https://www.meetup.com/nocode-france/events/292823023","PARIS",2023,05,"Mai","2023-05"
"Paris - Meetup No-Code","2023-06-07T19:00+02:00","https://www.meetup.com/nocode-france/events/292328555","PARIS",2023,06,"Juin","2023-06"
"Paris - Meetup No-Code","2023-07-05T19:00+02:00","https://www.meetup.com/nocode-france/events/294057420","PARIS",2023,07,"Juillet","2023-07"
